工作計畫_科目名稱,補助事項或用途,補助對象,主辦機關,累計撥付金額,有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列，如採公開招標，請填列得標廠商),為除外規定之民間團體,非除外規定之民間團體
農產推廣--農產推廣,辦理澎湖縣各界慶祝105年農民節大會活動經費,澎湖縣農會,西嶼鄉公所,4000,無,,,V
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,12000,無,,V,
社區發展--社區發展,105年度垃圾分類暨資源回收宣導,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,105年年關交通安全宣導活動暨鄰長聯誼餐敘,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,12000,無,,V,
社區發展--社區發展,年節防詐騙及安全宣導計畫,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,33000,無,,V,
社區發展--社區發展,年關慢性病防治宣導暨社區志工及老人聯誼餐敘,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,30000,無,,V,
社區發展--社區發展,105年防詐騙住宅防竊宣導活動,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,28000,無,,V,
社區發展--社區發展,105年垃圾分類暨資源回收宣導,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,56000,無,,V,
社區發展--社區發展,內垵擊鼓表演暨村鄰長聯誼活動,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,15000,無,,V,
社區發展--社區發展,歡慶元宵聯歡晚會,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,44000,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,21500,無,,V,
社區發展--社區發展,105年池府王爺平安繞境活動,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,60000,無,,V,
社區發展--社區發展,105年平安燒境祈福活動,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,105年老人關懷據點-點心品嚐活動,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,45000,無,,V,
社區發展--社區發展,2016丙申年金猴獻瑞慶元宵民俗活動,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,140000,無,,V,
社區發展--社區發展,105年歡慶元宵猜燈謎晚會活動,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,90000,無,,V,
社區發展--社區發展,105年度聯合社區計畫,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,70000,無,,V,
社區發展--社區發展,召開第六屆第一次會員大會暨春節聯誼活動費,澎湖視障協進會,西嶼鄉公所,5000,無,,,V
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,福德宮鎮符遶境祈福活動,澎湖縣西嶼鄉池西社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,晨泳協會辦理晨泳安全講習活動,澎湖縣西嶼晨泳協會,西嶼鄉公所,30000,無,,,V
社區發展--社區發展,辦理105年戒煙宣導暨歌唱聯誼活動,澎湖縣內塹土風舞協會,西嶼鄉公所,10000,無,,,V
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,辦理105年度社區暨大池國小聯合運動會,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,補助辦理防治登革熱宣導活動,澎湖縣西嶼鄉長青協進會,西嶼鄉公所,40000,無,,,V
社區發展--社區發展,補助辦理外垵海洋隊壘球隊研習,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,第2次社區成長教室,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,33000,無,,V,
社區發展--社區發展,第2次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第2次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,24500,無,,V,
社區發展--社區發展,第3次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,辦理國防部藝宣大隊表演,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,1500,無,,V,
社區發展--社區發展,105年社區暨合橫、竹灣國小聯合親子運動會,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,105年社區暨池東國小聯合運動大會,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,60000,無,,V,
社區發展--社區發展,105年度拖螺絲趣味競賽,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,補助辦理節能減碳地方綠能巡禮,澎湖縣西嶼鄉婦女會,西嶼鄉公所,40000,無,,,V
社區發展--社區發展,辦理105年度聯合社區計畫,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,70000,無,,V,
社區發展--社區發展,補助辦理105年土風舞研習活動,澎湖縣西嶼鄉土風舞協會,西嶼鄉公所,30000,無,,,V
社區發展--社區發展,第4次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,補助辦理105年端午粽飄香活動,澎湖縣內塹土風舞協會,西嶼鄉公所,20000,無,,,V
社區發展--社區發展,辦理內垵正安宮祈安遶境活動,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,30000,無,,V,
社區發展--社區發展,支補助竹灣社區辦理社區成長教室第三次,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,65000,無,,,V
社區發展--社區發展,補助合界長青社區活動中心增設或改善無障礙設施費,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,120000,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,24500,無,,V,
社區發展--社區發展,補助慈光慈善會辦理慈光之心幸福園遊會系列活動,澎湖縣慈光慈善會,西嶼鄉公所,5000,無,,,V
社區發展--社區發展,第2、3次社區成長教室,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,9000,無,,,V
社區發展--社區發展,第3次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,4500,無,,,V
社區發展--社區發展,竹灣社區守望相助隊協勤夜點費,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,58560,無,,V,
社區發展--社區發展,補助惠民啟智中心辦理「愛的接力-公益路跑活動」,澎湖縣私立財團法人天主教澎湖教區附設惠民啟智中心,西嶼鄉公所,5000,無,,,V
社區發展--社區發展,第5、6次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,辦理合界粽葉飄香慶端午,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,50000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,第4次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,23400,無,,V,
社區發展--社區發展,辦理105年度技藝製作教學活動,澎湖縣西嶼鄉婦女關懷協會,西嶼鄉公所,10000,無,,,V
社區發展--社區發展,辦理105年度槌球趣味競賽,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉池西社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助辦理105年投籃趣味競賽活動,澎湖縣西嶼鄉體育會,西嶼鄉公所,26000,無,,,V
社區發展--社區發展,第4次社區成長教室,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,4500,無,,,V
社區發展--社區發展,第4次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,1500,無,,V,
社區發展--社區發展,第2次社區成長教室,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第7次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第8次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,補助辦理海濱遊憩安全宣導活動,西嶼晨泳協會,西嶼鄉公所,30000,無,,,V
社區發展--社區發展,補助辦理105年度活動中心冷氣購置計畫,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,96000,無,,V,
社區發展--社區發展,第5、6次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,3000,無,,V,
社區發展--社區發展,補助105年上半年社區成果維護費,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,辦理105年外垵社區籃球場設置看臺白鐵棚工程計畫,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,93000,無,,V,
社區發展--社區發展,第9次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第2次社區成長教室,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,補助社區發展協會參加活力菊島再造社區拔河暨趣味競賽活動,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,7500,無,,V,
社區發展--社區發展,補助社區發展協會參加活力菊島再造社區拔河暨趣味競賽活動,澎湖縣西嶼鄉池東社區發展協會,西嶼鄉公所,7500,無,,V,
社區發展--社區發展,補助社區發展協會參加活力菊島再造社區拔河暨趣味競賽活動,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,補助社區發展協會參加活力菊島再造社區拔河暨趣味競賽活動,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,補助社區發展協會參加活力菊島再造社區拔河暨趣味競賽活動,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,補助社區發展協會辦理104年度推行社區成長教室成果獎金,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,補助社區發展協會辦理104年度推行社區成長教室成果獎金,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,5000,無,,V,
社區發展--社區發展,補助辦理食品安全及活化教案專題演講暨聯誼活動,西嶼教育會,西嶼鄉公所,30000,無,,,V
社區發展--社區發展,辦理105年度耆老長青健康系列活動,澎湖縣西嶼鄉長青協進會,西嶼鄉公所,200000,無,,V,
社區發展--社區發展,第10次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,第11次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,4500,無,,V,
社區發展--社區發展,補助辦理105年度民俗技藝表演活動,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,73300,無,,V,
社區發展--社區發展,第7次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,15300,無,,V,
社區發展--社區發展,補助西嶼鄉青溪協會辦理運動會暨趣味競賽,澎湖縣西嶼鄉青溪協會,西嶼鄉公所,40000,無,,,V
社區發展--社區發展,第12次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,3000,無,,V,
社區發展--社區發展,補助辦理105年度登革熱防治宣導,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,第3次社區成長教室,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,30000,無,,V,
社區發展--社區發展,第5次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,3000,無,,V,
社區發展--社區發展,補助辦理澎湖縣105年度社區發展工作人員示範觀摩活動,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,150000,無,,V,
社區發展--社區發展,補助辦理105年度竹灣社區活動中心增購通風照明器材費,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,97300,無,,V,
社區發展--社區發展,補助辦理105年技藝製作教學活動-拼布技藝研習,澎湖縣西嶼鄉婦女關懷協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,補助辦理105年度垃圾分類暨資源回收宣導,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,40000,無,,V,
社區發展--社區發展,第8、9、10次社區成長教室,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,9000,無,,V,
社區發展--社區發展,補助辦理竹灣守望相助巡守隊職員夜間值班防寒夾克,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,28000,無,,V,
社區發展--社區發展,第4次社區成長教室,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,3000,無,,V,
社區發展--社區發展,補助辦理國民年金宣導暨預防詐騙宣導活動,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,30000,無,,V,
社區發展--社區發展,補助辦理活動中心充實內部設備計畫,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,92500,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉池西社區發展協會,西嶼鄉公所,13000,無,,V,
社區發展--社區發展,第1次社區成長教室,澎湖縣西嶼鄉池東社區發展協會,西嶼鄉公所,3000,無,,V,
社區發展--社區發展,105年度清淨家園活動,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,10000,無,,V,
社區發展--社區發展,補助辦理莫蘭蒂風災活動中心復建工程,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,18000,無,,V,
社區發展--社區發展,第1、2次社區成長教室,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,9000,無,,V,
社區發展--社區發展,補助辦理梅姬風災活動中心復建工程,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,35000,無,,V,
社區發展--社區發展,第13次社區成長教室,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,20000,無,,V,
社區發展--社區發展,辦理環境清潔教育宣導,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,50000,無,,V,
社區發展--社區發展,第6次社區成長教室,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,30000,無,,V,
社區發展--社區發展,第3次社區成長教室,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,23000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉池西社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉大池社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉小門社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年社區成果維護費,澎湖縣西嶼鄉合界社區發展協會,西嶼鄉公所,39122,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉二崁社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉外垵社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉內垵社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉赤馬社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補助105年下半年社區成果維護費,澎湖縣西嶼鄉橫礁社區發展協會,西嶼鄉公所,25000,無,,V,
社區發展--社區發展,補辦理105年莫蘭蒂風災修復工程,澎湖縣西嶼鄉竹灣社區發展協會,西嶼鄉公所,31500,無,,V,
合計,,,,3623482,,,,
